scc2020
2
1732 977 200
--field GF(2)
# finite_grid_coned_chain_complex
# original_grid_upper: 642 199
# coned_grid_upper: 643 200
# matrix block 1
643 1 ; 1 2 3
452 154 ; 140 155
474 154 ; 137 155
643 154 ; 155
82 155 ; 135 156
132 155 ; 134 156
284 155 ; 154 156
545 155 ; 148 156
566 155 ; 89 156
635 155 ; 98 156
637 155 ; 94 156
643 155 ; 156
95 156 ; 145 157
405 156 ; 142 157
643 156 ; 157
7 157 ; 155 158
464 157 ; 140 158
643 157 ; 158
201 158 ; 149 159
643 158 ; 159
205 159 ; 123 160
479 159 ; 93 160
543 159 ; 146 160
550 159 ; 91 160
603 159 ; 97 160
643 159 ; 160
262 160 ; 138 161
318 160 ; 136 161
334 160 ; 130 161
422 160 ; 118 161
443 160 ; 132 161
513 160 ; 109 161
526 160 ; 120 161
528 160 ; 131 161
532 160 ; 143 161
606 160 ; 103 161
610 160 ; 142 161
613 160 ; 157 161
616 160 ; 116 161
627 160 ; 137 161
643 160 ; 161
433 161 ; 113 162
453 161 ; 95 162
473 161 ; 103 162
511 161 ; 119 162
643 161 ; 162
173 162 ; 149 163
190 162 ; 159 163
354 162 ; 148 163
534 162 ; 140 163
594 162 ; 98 163
643 162 ; 163
643 163 ; 164
112 164 ; 164 165
446 164 ; 72 165
468 164 ; 41 165
626 164 ; 49 165
643 164 ; 165
207 165 ; 145 166
428 165 ; 151 166
642 165 ; 139 166
643 165 ; 166
200 166 ; 122 167
389 166 ; 152 167
402 166 ; 116 167
643 166 ; 167
39 167 ; 164 168
309 167 ; 165 168
467 167 ; 72 168
496 167 ; 100 168
643 167 ; 168
143 168 ; 162 169
643 168 ; 169
110 169 ; 144 170
221 169 ; 110 170
605 169 ; 106 170
621 169 ; 137 170
643 169 ; 170
71 170 ; 169 171
163 170 ; 162 171
482 170 ; 103 171
530 170 ; 168 171
577 170 ; 100 171
584 170 ; 116 171
612 170 ; 161 171
643 170 ; 171
223 171 ; 169 172
342 171 ; 171 172
462 171 ; 168 172
480 171 ; 162 172
643 171 ; 172
394 172 ; 83 173
415 172 ; 64 173
438 172 ; 90 173
458 172 ; 158 173
536 172 ; 155 173
551 172 ; 106 173
561 172 ; 137 173
643 172 ; 173
72 173 ; 164 174
131 173 ; 168 174
213 173 ; 165 174
456 173 ; 172 174
643 173 ; 174
218 174 ; 160 175
403 174 ; 129 175
490 174 ; 146 175
544 174 ; 139 175
632 174 ; 97 175
643 174 ; 175
328 175 ; 159 176
471 175 ; 149 176
520 175 ; 75 176
563 175 ; 59 176
643 175 ; 176
287 176 ; 150 177
315 176 ; 153 177
423 176 ; 65 177
440 176 ; 55 177
483 176 ; 81 177
498 176 ; 61 177
643 176 ; 177
32 177 ; 176 178
350 177 ; 159 178
519 177 ; 140 178
533 177 ; 163 178
643 177 ; 178
326 178 ; 147 179
643 178 ; 179
183 179 ; 179 180
382 179 ; 147 180
392 179 ; 146 180
581 179 ; 157 180
614 179 ; 161 180
623 179 ; 137 180
643 179 ; 180
239 180 ; 173 181
372 180 ; 158 181
460 180 ; 90 181
531 180 ; 98 181
535 180 ; 140 181
586 180 ; 163 181
643 180 ; 181
643 181 ; 182
255 182 ; 157 183
331 182 ; 166 183
338 182 ; 145 183
524 182 ; 180 183
643 182 ; 183
129 183 ; 182 184
576 183 ; 144 184
597 183 ; 53 184
643 183 ; 184
311 184 ; 172 185
427 184 ; 174 185
491 184 ; 162 185
582 184 ; 119 185
585 184 ; 165 185
630 184 ; 133 185
643 184 ; 185
410 185 ; 182 186
643 185 ; 186
177 186 ; 182 187
288 186 ; 186 187
477 186 ; 184 187
636 186 ; 53 187
643 186 ; 187
180 187 ; 184 188
431 187 ; 182 188
571 187 ; 144 188
643 187 ; 188
227 188 ; 178 189
290 188 ; 176 189
463 188 ; 78 189
466 188 ; 75 189
486 188 ; 105 189
495 188 ; 69 189
503 188 ; 25 189
509 188 ; 140 189
643 188 ; 189
294 189 ; 186 190
510 189 ; 182 190
527 189 ; 188 190
643 189 ; 190
348 190 ; 124 191
448 190 ; 120 191
451 190 ; 138 191
517 190 ; 136 191
518 190 ; 151 191
537 190 ; 141 191
590 190 ; 166 191
599 190 ; 133 191
643 190 ; 191
73 191 ; 188 192
472 191 ; 170 192
538 191 ; 144 192
539 191 ; 190 192
643 191 ; 192
489 192 ; 167 193
574 192 ; 116 193
643 192 ; 193
24 193 ; 193 194
643 193 ; 194
19 194 ; 194 195
61 194 ; 193 195
643 194 ; 195
59 195 ; 193 196
83 195 ; 194 196
470 195 ; 167 196
522 195 ; 152 196
643 195 ; 196
335 196 ; 183 197
439 196 ; 166 197
461 196 ; 179 197
497 196 ; 180 197
548 196 ; 147 197
640 196 ; 139 197
643 196 ; 197
381 197 ; 190 198
506 197 ; 186 198
643 197 ; 198
147 198 ; 198 199
501 198 ; 195 199
554 198 ; 194 199
555 198 ; 196 199
588 198 ; 186 199
617 198 ; 187 199
633 198 ; 152 199
643 198 ; 199
302 199 ; 198 200
343 199 ; 199 200
418 199 ; 190 200
499 199 ; 195 200
578 199 ; 192 200
587 199 ; 193 200
602 199 ; 170 200
604 199 ; 116 200
624 199 ; 137 200
625 199 ; 161 200
643 199 ; 200
0 200 ; 24
0 200 ; 32
0 200 ; 20
0 200 ; 193
0 200 ; 49
0 200 ; 52
0 200 ; 6
0 200 ; 5
0 200 ; 15
0 200 ; 167
0 200 ; 54
0 200 ; 120
0 200 ; 134
0 200 ; 91
0 200 ; 82
0 200 ; 139
0 200 ; 154
0 200 ; 200
0 200 ; 37
0 200 ; 114
0 200 ; 158
0 200 ; 38
0 200 ; 148
0 200 ; 111
0 200 ; 100
0 200 ; 133
0 200 ; 46
0 200 ; 62
0 200 ; 159
0 200 ; 150
0 200 ; 53
0 200 ; 45
0 200 ; 17
0 200 ; 169
0 200 ; 101
0 200 ; 29
0 200 ; 34
0 200 ; 189
0 200 ; 92
0 200 ; 153
0 200 ; 16
0 200 ; 97
0 200 ; 65
0 200 ; 105
0 200 ; 75
0 200 ; 123
0 200 ; 162
0 200 ; 47
0 200 ; 84
0 200 ; 88
0 200 ; 64
0 200 ; 179
0 200 ; 192
0 200 ; 72
0 200 ; 51
0 200 ; 9
0 200 ; 191
0 200 ; 87
0 200 ; 151
0 200 ; 81
0 200 ; 41
0 200 ; 83
0 200 ; 63
0 200 ; 199
0 200 ; 109
0 200 ; 95
0 200 ; 12
0 200 ; 138
0 200 ; 166
0 200 ; 56
0 200 ; 132
0 200 ; 96
0 200 ; 108
0 200 ; 187
0 200 ; 124
0 200 ; 127
0 200 ; 174
0 200 ; 61
0 200 ; 98
0 200 ; 196
0 200 ; 58
0 200 ; 76
0 200 ; 136
0 200 ; 27
0 200 ; 90
0 200 ; 60
0 200 ; 73
0 200 ; 146
0 200 ; 125
0 200 ; 35
0 200 ; 31
0 200 ; 176
0 200 ; 18
0 200 ; 106
0 200 ; 50
0 200 ; 36
0 200 ; 33
0 200 ; 71
0 200 ; 13
0 200 ; 8
0 200 ; 113
0 200 ; 168
0 200 ; 79
0 200 ; 178
0 200 ; 107
0 200 ; 165
0 200 ; 147
0 200 ; 69
0 200 ; 119
0 200 ; 186
0 200 ; 144
0 200 ; 30
0 200 ; 80
0 200 ; 110
0 200 ; 183
0 200 ; 181
0 200 ; 59
0 200 ; 157
0 200 ; 39
0 200 ; 115
0 200 ; 116
0 200 ; 185
0 200 ; 117
0 200 ; 67
0 200 ; 184
0 200 ; 149
0 200 ; 85
0 200 ; 155
0 200 ; 43
0 200 ; 190
0 200 ; 152
0 200 ; 70
0 200 ; 129
0 200 ; 68
0 200 ; 22
0 200 ; 142
0 200 ; 135
0 200 ; 137
0 200 ; 66
0 200 ; 180
0 200 ; 99
0 200 ; 1
0 200 ; 2
0 200 ; 163
0 200 ; 177
0 200 ; 182
0 200 ; 40
0 200 ; 194
0 200 ; 4
0 200 ; 93
0 200 ; 175
0 200 ; 25
0 200 ; 11
0 200 ; 112
0 200 ; 128
0 200 ; 48
0 200 ; 131
0 200 ; 78
0 200 ; 44
0 200 ; 170
0 200 ; 172
0 200 ; 7
0 200 ; 118
0 200 ; 173
0 200 ; 188
0 200 ; 195
0 200 ; 122
0 200 ; 55
0 200 ; 164
0 200 ; 141
0 200 ; 89
0 200 ; 19
0 200 ; 198
0 200 ; 57
0 200 ; 14
0 200 ; 140
0 200 ; 23
0 200 ; 161
0 200 ; 197
0 200 ; 77
0 200 ; 28
0 200 ; 42
0 200 ; 102
0 200 ; 74
0 200 ; 121
0 200 ; 156
0 200 ; 171
0 200 ; 143
0 200 ; 130
0 200 ; 21
0 200 ; 94
0 200 ; 10
0 200 ; 26
0 200 ; 104
0 200 ; 3
0 200 ; 160
0 200 ; 126
0 200 ; 103
0 200 ; 86
0 200 ; 145
# Row grades for final term
0 0
0 1
0 2
0 3
0 4
0 5
0 6
0 7
0 8
0 9
0 10
0 11
0 12
0 13
0 14
0 15
0 16
0 17
0 18
0 19
0 20
0 21
0 22
0 23
0 24
0 25
0 26
0 27
0 28
0 29
0 30
0 31
0 32
0 33
0 34
0 35
0 36
0 37
0 38
0 39
0 40
0 41
0 42
0 43
0 44
0 45
0 46
0 47
0 48
0 49
0 50
0 51
0 52
0 53
0 54
0 55
0 56
0 57
0 58
0 59
0 60
0 61
0 62
0 63
0 64
0 65
0 66
0 67
0 68
0 69
0 70
0 71
0 72
0 73
0 74
0 75
0 76
0 77
0 78
0 79
0 80
0 81
0 82
0 83
0 84
0 85
0 86
0 87
0 88
0 89
0 90
0 91
0 92
0 93
0 94
0 95
0 96
0 97
0 98
0 99
0 100
0 101
0 102
0 103
0 104
0 105
0 106
0 107
0 108
0 109
0 110
0 111
0 112
0 113
0 114
0 115
0 116
0 117
0 118
0 119
0 120
0 121
0 122
0 123
0 124
0 125
0 126
0 127
0 128
0 129
0 130
0 131
0 132
0 133
0 134
0 135
0 136
0 137
0 138
0 139
0 140
0 141
0 142
0 143
0 144
0 145
0 146
0 147
0 148
0 149
0 150
0 151
0 152
0 153
0 154
0 155
0 156
0 157
0 158
0 159
0 160
0 161
0 162
0 163
0 164
0 165
0 166
0 167
0 168
0 169
0 170
0 171
0 172
0 173
0 174
0 175
0 176
0 177
0 178
0 179
0 180
0 181
0 182
0 183
0 184
0 185
0 186
0 187
0 188
0 189
0 190
0 191
0 192
0 193
0 194
0 195
0 196
0 197
0 198
0 199
